EDX cell sector AFP compatibility matrix
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.2
     ABBF0001   0.1
     ABBF0003   0.4
     ABBG0001   3.1
     ABBG0002   5.0
     ABBH0003   8.9
ABAE0002    10.17   282.34     8.28    3    3    0    0
    2    8   14
     ABAA0001   0.0
     ABAA0002   2.2
     ABAA0003   0.2
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001  31.2
     ABAC0002  40.9
     ABAC0003   4.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001  44.2
     ABAE0002   0.0
     ABAE0003  15.5
     ABAF0001   0.0
     ABAF0002   0.4
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001   0.2
     ABAH0002   6.2
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002  14.4
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   8.4
     ABAK0001   0.2
     ABAK0002   0.7
     ABAL0001   0.0
     ABAL0002   2.9
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   2.9
     ABAN0003   0.0
     ABAO0001   0.0
     ABAO0002  18.6
     ABAO0003   4.9
     ABAP0001   0.2
     ABAP0002  14.8
     ABAQ0003   0.0
     ABAQ0004   0.0
     ABAR0001   6.6
     ABAR0002   0.0
     ABAS0003   0.0
     ABAS0004   0.0
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.0
     ABAV0003   0.0
     ABAW0001   0.0
     ABAW0002   1.5
     ABAX0001   0.0
     ABAX0002   0.4
     ABAX0003   2.4
     ABAY0002   7.7
     ABAY0003  16.6
     ABAZ0001   5.3
     ABAZ0002   0.7
     ABBA0001   7.7
     ABBA0002   0.4
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   2.9
     ABBC0002   0.7
     ABBD0002   0.9
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   0.0
     ABBG0001   0.4
     ABBG0002   3.8
     ABBH0003   3.5
ABAE0003    21.65   306.78     9.00    3    3    0    2
    6   22   37
     ABAA0001   0.0
     ABAA0002   0.5
     ABAA0003   2.4
     ABAB0001   3.6
     ABAB0002   2.5
     ABAB0003   1.6
     ABAC0001  24.1
     ABAC0002   2.4
     ABAC0003  67.3
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001  31.2
     ABAE0002   8.2
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.1
     ABAF0003   0.5
     ABAG0001   0.0
     ABAG0002   0.1
     ABAG0003   0.4
     ABAH0001   0.4
     ABAH0002  28.5
     ABAH0003   0.1
     ABAI0001   0.0
     ABAI0002  29.9
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   1.0
     ABAK0001   0.6
     ABAK0002   1.5
     ABAL0001   0.0
     ABAL0002   0.2
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.1
     ABAN0003   0.0
     ABAO0001   0.0
     ABAO0002   5.8
     ABAO0003  16.9
     ABAP0001   0.0
     ABAP0002  23.0
     ABAQ0003   0.0
     ABAQ0004   0.0
     ABAR0001   8.5
     ABAR0002   0.0
     ABAS0003   0.0
     ABAS0004   0.0
     ABAT0001   0.0
     ABAT0002   0.4
     ABAV0002   0.0
     ABAV0003   0.4
     ABAW0001   0.0
     ABAW0002   3.8
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   2.8
     ABAY0002  27.9
     ABAY0003   0.0
     ABAZ0001   5.0
     ABAZ0002   0.0
     ABBA0001  20.5
     ABBA0002   0.0
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   5.2
     ABBC0002   0.8
     ABBD0002   0.1
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   0.2
     ABBG0001   0.0
     ABBG0002   0.3
     ABBH0003   5.9
ABAF0001    22.95    72.72     2.13    1    2    0    2
   25   34
     ABAA0001  20.7
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   2.4
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.4
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   9.9
     ABAF0003  14.3
     ABAG0001   2.3
     ABAG0002   0.0
     ABAG0003  17.5
     ABAH0001   0.1
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   0.0
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAK0001   0.0
