EDX cell sector AFP compatibility matrix
   44   13.00    5.00    1.76    1.00
ABAA0001    36.05   177.65     5.21    2    2    0    0
     ABAK0002   0.0
     ABAL0001  81.0
     ABAL0002  60.9
     ABAL0003   7.0
     ABAM0001   0.4
     ABAM0002   1.0
     ABAN0001   2.7
     ABAN0002   4.9
     ABAN0003   4.6
     ABAO0001   4.4
     ABAO0002   0.0
     ABAO0003   8.6
     ABAP0001  38.2
     ABAP0002  19.2
ABAI0002    47.66   862.02    25.29    5    5    0    2
   11   18   24   34   36
     ABAA0001   0.0
     ABAA0002   5.4
     ABAA0003  21.2
     ABAB0001   9.6
     ABAB0002   2.1
     ABAB0003   0.8
     ABAC0001   2.5
     ABAC0002   5.0
     ABAC0003   0.8
     ABAD0001   0.0
     ABAD0002   0.3
     ABAD0003   0.0
     ABAE0001  12.2
     ABAE0002   4.1
     ABAE0003  11.4
     ABAF0001   0.0
     ABAF0002   3.2
     ABAF0003   0.3
     ABAG0001   0.0
     ABAG0002   0.4
     ABAG0003   0.2
     ABAH0001  33.9
     ABAH0002   6.6
     ABAH0003   0.0
     ABAI0001  52.5
     ABAI0002   0.0
     ABAI0003  24.0
     ABAJ0001   0.9
     ABAJ0002  11.9
     ABAK0001   3.0
     ABAK0002   0.4
     ABAL0001   7.0
     ABAL0002  78.0
     ABAL0003   6.0
     ABAM0001   0.5
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   4.4
     ABAN0003   0.5
     ABAO0001   3.8
     ABAO0002  15.6
     ABAO0003  36.5
     ABAP0001   5.1
     ABAP0002  67.6
ABAI0003    13.55   477.82    14.02    4    4    0    2
    2    9   16   20
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   3.3
     ABAB0001   3.3
     ABAB0002   0.0
     ABAB0003   1.0
     ABAC0001   0.2
     ABAC0002   0.0
     ABAC0003   0.2
     ABAD0001   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.2
     ABAE0002   0.0
     ABAE0003   0.8
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.3
     ABAH0001  44.2
     ABAH0002   0.2
     ABAH0003   4.3
     ABAI0001  34.9
     ABAI0002  65.8
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   1.2
     ABAK0001  17.1
     ABAK0002   0.2
     ABAL0001   3.3
     ABAL0002  56.6
     ABAL0003  84.6
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAN0003   0.2
     ABAO0001   0.3
     ABAO0002   0.0
     ABAO0003   2.5
     ABAP0001   0.8
     ABAP0002  75.6
ABAJ0001    43.92   150.65     4.42    2    2    0    1
   17   31
     ABAA0001   0.5
     ABAA0002   0.3
     ABAA0003   1.1
     ABAB0001   0.3
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.9
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   3.6
     ABAD0002  17.9
     ABAD0003   6.5
     ABAE0001   1.0
     ABAE0002   0.0
     ABAE0003   0.1
     ABAF0001   0.1
     ABAF0002   0.6
     ABAF0003   0.5
     ABAG0001   0.0
     ABAG0002   0.1
     ABAG0003   0.4
     ABAH0001   3.2
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   3.6
     ABAI0002   0.2
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002  34.3
     ABAK0001   1.5
     ABAK0002   0.0
     ABAL0001   3.0
     ABAL0002   0.0
     ABAL0003   0.0
     ABAM0001   0.7
     ABAM0002   0.8
     ABAN0001  17.0
     ABAN0002   6.3
     ABAN0003  13.5
     ABAO0001   1.9
     ABAO0002   0.1
     ABAO0003   0.2
     ABAP0001  30.3
     ABAP0002   0.1
ABAJ0002    92.52   143.76     4.22    2    2    0    2
    4   15
     ABAA0001   0.1
     ABAA0002   4.2
     ABAA0003   3.0
     ABAB0001   0.4
     ABAB0002   0.4
     ABAB0003   0.2
     ABAC0001   1.4
     ABAC0002   0.8
     ABAC0003   0.3
     ABAD0001   0.0
     ABAD0002   2.1
     ABAD0003   0.4
     ABAE0001   2.8
     ABAE0002   2.1
     ABAE0003   0.9
     ABAF0001   0.0
     ABAF0002   3.2
     ABAF0003   0.2
     ABAG0001   0.0
     ABAG0002   0.8
     ABAG0003   0.2
     ABAH0001   5.9
     ABAH0002   1.6
     ABAH0003   0.0
     ABAI0001  13.1
     ABAI0002   5.1
     ABAI0003   0.6
     ABAJ0001  31.3
     ABAJ0002   0.0
     ABAK0001   1.1
     ABAK0002   0.0
     ABAL0001  14.9
     ABAL0002   6.0
     ABAL0003   0.6
     ABAM0001   0.9
     ABAM0002   0.1
     ABAN0001   0.1
     ABAN0002  21.4
     ABAN0003  23.6
     ABAO0001   2.7
     ABAO0002   5.6
     ABAO0003   2.1
     ABAP0001  47.6
     ABAP0002   7.6
ABAK0001    62.64   326.52     9.58    3    3    0    1
   14   25   34
     ABAA0001   0.1
     ABAA0002   0.1
     ABAA0003   0.8
     ABAB0001   1.5
     ABAB0002   0.0
     ABAB0003   4.3
     ABAC0001   0.3
     ABAC0002   0.0
     ABAC0003   0.2
     ABAD0001   0.1
     ABAD0002   0.2
     ABAD0003   0.0
     ABAE0001   0.3
     ABAE0002   0.0
     ABAE0003   1.7
     ABAF0001   0.0
     ABAF0002   0.1
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.1
     ABAH0001  18.2
     ABAH0002   0.3
     ABAH0003  42.9
     ABAI0001   2.4
     ABAI0002   1.2
     ABAI0003  21.3
     ABAJ0001   0.4
     ABAJ0002   0.6
     ABAK0001   0.0
     ABAK0002   3.3
     ABAL0001   1.5
     ABAL0002   1.3
     ABAL0003  17.0
     ABAM0001   0.0
     ABAM0002   0.1
     ABAN0001   0.1
     ABAN0002   0.4
     ABAN0003   0.6
     ABAO0001   0.4
     ABAO0002   0.3
     ABAO0003   1.2
     ABAP0001   1.5
     ABAP0002  50.0
ABAK0002    42.46    26.18     0.77    1    1    0    2
   27
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.2
     ABAB0003  12.0
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.0
     ABAE0003   0.2
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0002   5.2
     ABAH0003  50.6
     ABAI0001   0.0
     ABAI0002   0.5
     ABAI0003   0.8
     ABAJ0001   0.0
     ABAJ0002   1.0
     ABAK0001   5.1
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002   0.3
     ABAL0003   0.5
     ABAM0001   0.1
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAN0003   0.0
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.7
     ABAP0001   0.0
     ABAP0002  17.3
ABAL0001    29.75   600.00    17.60    4    4    0    2
   10   23   28   37
     ABAA0001   2.3
     ABAA0002   1.9
     ABAA0003   3.0
     ABAB0001   1.4
     ABAB0002   0.0
     ABAB0003   0.2
     ABAC0001   2.5
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.1
     ABAD0002   0.7
     ABAD0003   0.0
     ABAE0001   2.9
     ABAE0002   0.0
     ABAE0003   1.1
     ABAF0001   0.1
     ABAF0002   1.7
     ABAF0003   0.6
     ABAG0001   0.8
     ABAG0002   1.7
     ABAG0003   0.8
     ABAH0001  29.7
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001  84.1
     ABAI0002  11.9
     ABAI0003  11.2
     ABAJ0001   2.0
     ABAJ0002  31.0
     ABAK0001   6.0
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002  59.4
     ABAL0003  36.8
     ABAM0001   1.3
     ABAM0002   0.3
     ABAN0001   2.0
     ABAN0002   7.0
     ABAN0003   7.9
     ABAO0001   2.7
     ABAO0002   0.0
     ABAO0003   4.8
     ABAP0001  34.5
     ABAP0002  16.3
ABAL0002    23.65   500.28    14.68    4    4    0    0
   19   21   25   30
     ABAA0001   0.0
     ABAA0002   7.4
     ABAA0003   9.5
     ABAB0001   2.1
     ABAB0002   2.3
     ABAB0003   0.3
     ABAC0001   2.4
     ABAC0002   9.8
     ABAC0003   1.7
     ABAD0001   0.0
     ABAD0002   0.3
     ABAD0003   0.0
     ABAE0001   8.9
     ABAE0002   5.7
     ABAE0003   4.6
     ABAF0001   0.0
     ABAF0002   6.2
     ABAF0003   0.5
     ABAG0001   0.0
     ABAG0002   0.5
     ABAG0003   0.4
     ABAH0001  14.5
     ABAH0002  10.3
     ABAH0003   0.0
     ABAI0001  37.6
     ABAI0002  68.2
     ABAI0003   3.5
     ABAJ0001   0.5
     ABAJ0002  21.3
     ABAK0001   2.6
     ABAK0002   0.1
     ABAL0001  75.0
     ABAL0002   0.0
     ABAL0003  15.4
     ABAM0001   1.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   5.5
     ABAN0003   0.3
     ABAO0001   5.5
     ABAO0002  24.1
     ABAO0003  18.1
     ABAP0001  12.6
     ABAP0002  52.1
ABAL0003    10.80   510.51    14.98    4    4    0    2
    3   12   33   35
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   1.2
     ABAB0001   1.9
     ABAB0002   0.0
     ABAB0003   0.8
     ABAC0001   0.4
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.2
     ABAE0002   0.0
     ABAE0003   2.3
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001  27.7
     ABAH0002   0.0
     ABAH0003   1.0
     ABAI0001  63.3
     ABAI0002   4.8
     ABAI0003  84.8
     ABAJ0001   0.0
     ABAJ0002   0.8
     ABAK0001  21.5
     ABAK0002   0.0
     ABAL0001  64.6
     ABAL0002  35.4
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAN0003   0.2
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   2.7
     ABAP0001   5.4
     ABAP0002  60.0
ABAM0001    78.37   390.34    11.45    3    3    0    1
   18   21   32
     ABAA0001  22.4
     ABAA0002   3.8
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.4
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002   0.1
     ABAD0003   0.0
     ABAE0001   0.8
     ABAE0002   0.3
     ABAE0003   0.0
     ABAF0001  36.3
     ABAF0002  37.0
     ABAF0003   0.0
     ABAG0001  41.1
     ABAG0002  17.7
     ABAG0003  16.8
     ABAH0001   4.2
     ABAH0002   0.3
     ABAH0003   0.0
     ABAI0001   2.6
     ABAI0002   1.5
     ABAI0003   0.0
     ABAJ0001   1.7
     ABAJ0002   1.7
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   2.0
     ABAL0002   1.4
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.7
     ABAN0001   0.0
     ABAN0002   0.2
     ABAN0003   0.0
     ABAO0001   0.6
     ABAO0002   0.4
     ABAO0003   0.0
     ABAP0001   6.7
     ABAP0002   0.6
ABAM0002    31.48   140.11     4.11    2    2    0    1
   27   29
     ABAA0001   4.6
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.6
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002   0.4
     ABAD0003   0.0
     ABAE0001   0.6
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001  52.0
     ABAF0002   0.0
     ABAF0003  24.9
     ABAG0001   9.7
     ABAG0002   0.0
     ABAG0003  26.9
     ABAH0001   1.6
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.9
     ABAI0002   0.0
     ABAI0003   0.1
     ABAJ0001   1.2
     ABAJ0002   0.0
     ABAK0001   0.2
     ABAK0002   0.0
     ABAL0001   0.9
     ABAL0002   0.0
     ABAL0003   0.0
     ABAM0001   0.9
     ABAM0002   0.0
     ABAN0001   1.1
     ABAN0002   0.5
     ABAN0003   0.0
     ABAO0001   1.0
     ABAO0002   0.0
     ABAO0003   0.1
     ABAP0001   2.0
     ABAP0002   0.0
ABAN0001    32.15    71.08     2.09    1    1    0    1
    3
     ABAA0001   0.2
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.8
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.9
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   1.4
     ABAD0002  41.6
     ABAD0003   6.6
     ABAE0001   0.5
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.3
     ABAG0001   0.2
     ABAG0002   0.0
     ABAG0003   0.2
     ABAH0001   6.2
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   5.7
     ABAI0002   0.0
     ABAI0003   0.0
     ABAJ0001  50.7
     ABAJ0002   2.8
     ABAK0001   1.6
     ABAK0002   0.0
     ABAL0001   8.0
     ABAL0002   0.1
     ABAL0003   0.1
     ABAM0001   0.0
     ABAM0002   0.4
     ABAN0001   0.0
     ABAN0002  40.6
     ABAN0003  63.1
     ABAO0001   2.4
     ABAO0002   0.0
     ABAO0003   0.2
     ABAP0001  36.2
     ABAP0002   0.0
ABAN0002    49.59   157.19     4.61    2    2    0    2
   20   33
     ABAA0001   0.9
     ABAA0002   4.6
     ABAA0003   4.4
     ABAB0001   0.0
     ABAB0002   0.4
     ABAB0003   0.1
     ABAC0001   2.2
     ABAC0002   0.8
     ABAC0003   0.2
     ABAD0001   0.0
     ABAD0002   8.5
     ABAD0003   0.0
     ABAE0001   3.0
     ABAE0002   0.6
     ABAE0003   0.3
     ABAF0001   0.0
     ABAF0002   3.4
     ABAF0003   1.0
     ABAG0001   0.0
     ABAG0002   0.6
     ABAG0003   0.5
     ABAH0001   1.8
     ABAH0002   1.4
     ABAH0003   0.0
     ABAI0001   4.5
     ABAI0002   2.8
     ABAI0003   0.0
     ABAJ0001  43.5
     ABAJ0002  51.2
     ABAK0001   1.2
     ABAK0002   0.0
     ABAL0001   5.4
     ABAL0002   2.9
     ABAL0003   0.0
     ABAM0001   0.8
     ABAM0002   0.2
     ABAN0001  43.8
     ABAN0002   0.0
     ABAN0003  58.2
     ABAO0001   5.9
     ABAO0002   5.4
     ABAO0003   2.3
     ABAP0001  56.5
     ABAP0002   3.4
ABAN0003    22.70   119.25     3.50    2    2    0    1
    5   30
     ABAA0001   0.2
     ABAA0002   0.0
     ABAA0003   4.7
     ABAB0001   0.7
     ABAB0002   0.0
     ABAB0003   0.1
     ABAC0001   1.2
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002  24.3
     ABAD0003  10.5
     ABAE0001   1.3
     ABAE0002   0.0
     ABAE0003   0.5
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.3
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.1
     ABAH0001   3.4
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001  10.0
     ABAI0002   0.0
     ABAI0003   1.1
     ABAJ0001  26.2
     ABAJ0002  23.5
     ABAK0001   2.1
     ABAK0002   0.0
     ABAL0001  13.0
     ABAL0002   0.0
     ABAL0003   0.6
     ABAM0001   0.0
     ABAM0002   0.5
     ABAN0001  51.7
     ABAN0002  47.8
     ABAN0003   0.0
     ABAO0001   0.5
     ABAO0002   0.0
     ABAO0003   1.5
     ABAP0001  33.4
     ABAP0002   1.7
ABAO0001    35.08    85.81     2.52    1    1    0    2
    5
     ABAA0001   1.9
     ABAA0002  16.2
     ABAA0003  32.5
     ABAB0001   0.2
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001  25.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002   0.3
     ABAD0003   0.0
     ABAE0001  31.8
     ABAE0002   4.5
     ABAE0003   0.4
     ABAF0001   0.4
     ABAF0002   1.3
     ABAF0003   1.8
     ABAG0001   0.2
     ABAG0002   0.1
     ABAG0003   1.2
     ABAH0001   7.4
     ABAH0002   0.4
     ABAH0003   0.0
     ABAI0001   4.4
     ABAI0002   6.9
     ABAI0003   0.0
     ABAJ0001   1.3
     ABAJ0002   5.6
     ABAK0001   2.2
     ABAK0002   0.0
     ABAL0001   2.2
     ABAL0002   5.9
     ABAL0003   0.0
     ABAM0001   0.2
     ABAM0002   0.3
     ABAN0001   0.6
     ABAN0002   4.6
     ABAN0003   0.1
     ABAO0001   0.0
     ABAO0002  50.7
     ABAO0003  51.0
     ABAP0001   8.2
     ABAP0002   2.8
ABAO0002   102.31   194.59     5.71    2    2    0    0
    8   13
     ABAA0001   0.0
     ABAA0002   9.7
     ABAA0003   0.6
     ABAB0001   0.0
     ABAB0002   0.4
     ABAB0003   0.0
     ABAC0001  18.2
     ABAC0002   2.6
     ABAC0003   0.9
     ABAD0001   0.0
     ABAD0002   0.9
     ABAD0003   0.0
     ABAE0001  32.4
     ABAE0002  15.2
     ABAE0003   1.0
     ABAF0001   0.0
     ABAF0002   3.8
     ABAF0003   0.2
     ABAG0001   0.0
     ABAG0002   0.5
     ABAG0003   0.2
     ABAH0001   2.5
     ABAH0002   6.8
     ABAH0003   0.0
     ABAI0001   3.9
     ABAI0002  24.7
     ABAI0003   0.0
     ABAJ0001   0.1
     ABAJ0002  11.2
     ABAK0001   0.7
     ABAK0002   0.0
     ABAL0001   2.4
     ABAL0002  22.0
     ABAL0003   0.0
     ABAM0001   0.3
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   7.0
     ABAN0003   0.4
     ABAO0001  67.3
     ABAO0002   0.0
     ABAO0003  36.8
     ABAP0001   9.3
     ABAP0002  27.5
ABAO0003    47.07    86.93     2.55    1    1    0    0
   10
     ABAA0001   0.0
     ABAA0002   0.4
     ABAA0003  36.5
     ABAB0001   0.5
     ABAB0002   0.4
     ABAB0003   0.1
     ABAC0001  36.4
     ABAC0002   0.0
     ABAC0003   1.4
     ABAD0001   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001  55.6
     ABAE0002   0.9
     ABAE0003  17.4
     ABAF0001   0.0
     ABAF0002   0.1
     ABAF0003   1.2
     ABAG0001   0.0
     ABAG0002   0.1
     ABAG0003   0.4
     ABAH0001   9.6
     ABAH0002   0.7
     ABAH0003   0.0
     ABAI0001   6.6
     ABAI0002  54.9
     ABAI0003   0.5
     ABAJ0001   0.0
     ABAJ0002  20.1
     ABAK0001   0.2
     ABAK0002   0.0
     ABAL0001   1.9
     ABAL0002  46.9
     ABAL0003   0.3
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.2
     ABAN0003   0.2
     ABAO0001  36.9
     ABAO0002  32.9
     ABAO0003   0.0
     ABAP0001   1.8
     ABAP0002  38.6
ABAP0001    89.17   413.15    12.12    3    3    0    0
   11   35   39
     ABAA0001   2.6
     ABAA0002   4.5
     ABAA0003   4.2
     ABAB0001   1.0
     ABAB0002   0.0
     ABAB0003   0.1
     ABAC0001   1.9
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.2
     ABAD0002   3.6
     ABAD0003   0.3
     ABAE0001   2.4
     ABAE0002   0.1
     ABAE0003   0.3
     ABAF0001   0.2
     ABAF0002   5.0
     ABAF0003   0.5
     ABAG0001   1.5
     ABAG0002   3.3
     ABAG0003   0.9
     ABAH0001   5.7
     ABAH0002   0.2
     ABAH0003   0.0
     ABAI0001  12.9
     ABAI0002   1.9
     ABAI0003   0.4
     ABAJ0001  18.5
     ABAJ0002  42.8
     ABAK0001   3.1
     ABAK0002   0.0
     ABAL0001  15.2
     ABAL0002   3.1
     ABAL0003   0.5
     ABAM0001   2.6
     ABAM0002   0.4
     ABAN0001   5.4
     ABAN0002  19.5
     ABAN0003  21.2
     ABAO0001   4.1
     ABAO0002   0.3
     ABAO0003   2.0
     ABAP0001   0.0
     ABAP0002  30.6
ABAP0002   106.36   402.31    11.80    3    3    0    2
    7   17   26
     ABAA0001   0.0
     ABAA0002   1.9
     ABAA0003   2.9
     ABAB0001   2.7
     ABAB0002   2.1
     ABAB0003   3.9
     ABAC0001   1.0
     ABAC0002   3.6
     ABAC0003   0.7
     ABAD0001   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   2.7
     ABAE0002   2.2
     ABAE0003   3.9
     ABAF0001   0.0
     ABAF0002   1.7
     ABAF0003   0.1
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.2
     ABAH0001  25.8
     ABAH0002   6.9
     ABAH0003   8.1
     ABAI0001   7.8
     ABAI0002  15.7
     ABAI0003  38.2
     ABAJ0001   0.0
     ABAJ0002   8.0
     ABAK0001  29.7
     ABAK0002   1.5
     ABAL0001   3.9
     ABAL0002  14.5
     ABAL0003  37.0
     ABAM0001   0.1
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   2.9
     ABAN0003   1.1
     ABAO0001   0.9
     ABAO0002   7.6
     ABAO0003   4.5
     ABAP0001  23.9
     ABAP0002   0.0
